Rex;Pastor Aleman;5;12.5;Parvovirus;https://cdn.britannica.com/03/234203-050-C3D47B4B/Shih-tzu-dog.jpg;Activo;16
Luna;Labrador;3;19.3;Moquillo;https://th.bing.com/th/id/OIP.g6NAv1b1BWXUW34_sSOXdQHaFj?rs=1&pid=ImgDetMain;Activo;15
Max;Bulldog;4;22.7;Leptospirosis;https://th.bing.com/th/id/OIP._msPDb_bmjnY7UZTjGmF8gHaFj?rs=1&pid=ImgDetMain;Inactivo;29
Bella;Beagle;2;14.8;vacio;https://th.bing.com/th/id/OIP.bCYSKr3Z5Jkgso9KweqwxAHaFj?rs=1&pid=ImgDetMain;Activo;22
Rocky;Boxer;6;16.9;Tos de las perreras;https://th.bing.com/th/id/R.62c7ad55240be489b87dfde37443585e?rik=Se3fw16JA7wiaw&pid=ImgRaw&r=0;Inactivo;18
Molly;Golden Retriever;7;20.4;Sarna sarcoptica;https://th.bing.com/th/id/OIP.590a7Ef3KVmZcNLWjnM3EwHaFW?rs=1&pid=ImgDetMain;Activo;5
Daisy;Poodle;1;27.6;Sarna demodecica;https://th.bing.com/th/id/OIP.afqA7lMWzq1JGGZziqaNOwHaD1?rs=1&pid=ImgDetMain;Activo;37
Charlie;Chihuahua;5;13.2;Infeccion por hongos (Candidiasis);https://th.bing.com/th/id/OIP.P2uYBNIhfFDtci809kmPowHaFU?rs=1&pid=ImgDetMain;Inactivo;37
Lucy;Schnauzer;3;15.7;Otitis externa;https://th.bing.com/th/id/OIP.F9JTG00mNauzqZMGPHBgPQHaEO?rs=1&pid=ImgDetMain;Activo;41
Buddy;Pomerania;4;21.1;Gastritis;https://th.bing.com/th/id/OIP.LjVG6aHG4CmPFdouPU4rUQHaFk?rs=1&pid=ImgDetMain;Inactivo;38
Bailey;Shih Tzu;2;26.3;vacio;https://cdn.britannica.com/03/234203-050-C3D47B4B/Shih-tzu-dog.jpg;Activo;35
Cooper;Dachshund;3;18.4;Hipotiroidismo;https://th.bing.com/th/id/OIP.g6NAv1b1BWXUW34_sSOXdQHaFj?rs=1&pid=ImgDetMain;Activo;26
Oliver;Jack Russell;6;11.9;vacio;https://th.bing.com/th/id/OIP._msPDb_bmjnY7UZTjGmF8gHaFj?rs=1&pid=ImgDetMain;Inactivo;5
Sophie;Australian Shepherd;4;24.8;Enfermedad de Addison;https://th.bing.com/th/id/OIP.bCYSKr3Z5Jkgso9KweqwxAHaFj?rs=1&pid=ImgDetMain;Activo;45
Chloe;Cocker Spaniel;2;28.1;Enfermedad de Cushing;https://th.bing.com/th/id/R.62c7ad55240be489b87dfde37443585e?rik=Se3fw16JA7wiaw&pid=ImgRaw&r=0;Inactivo;13
Maggie;Yorkshire Terrier;7;17.2;Insuficiencia renal cronica;https://th.bing.com/th/id/OIP.590a7Ef3KVmZcNLWjnM3EwHaFW?rs=1&pid=ImgDetMain;Activo;15
Jack;Bearded Collie;5;23.5;Insuficiencia hepatica;https://th.bing.com/th/id/OIP.afqA7lMWzq1JGGZziqaNOwHaD1?rs=1&pid=ImgDetMain;Activo;43
Rocky;Boston Terrier;6;30.7;vacio;https://th.bing.com/th/id/OIP.P2uYBNIhfFDtci809kmPowHaFU?rs=1&pid=ImgDetMain;Inactivo;18
Sadie;West Highland Terrier;4;29.4;Leishmaniasis;https://th.bing.com/th/id/OIP.F9JTG00mNauzqZMGPHBgPQHaEO?rs=1&pid=ImgDetMain;Activo;48
Milo;Pug;3;12.6;Enfermedad periodontal;https://th.bing.com/th/id/OIP.LjVG6aHG4CmPFdouPU4rUQHaFk?rs=1&pid=ImgDetMain;Activo;39
Riley;Weimaraner;7;22.3;Abscesos dentales;https://cdn.britannica.com/03/234203-050-C3D47B4B/Shih-tzu-dog.jpg;Inactivo;4
Coco;Great Dane;5;25.9;Enfermedad inflamatoria intestinal;https://th.bing.com/th/id/OIP.g6NAv1b1BWXUW34_sSOXdQHaFj?rs=1&pid=ImgDetMain;Activo;38
Gracie;Havanese;2;16.2;vacio;https://th.bing.com/th/id/OIP._msPDb_bmjnY7UZTjGmF8gHaFj?rs=1&pid=ImgDetMain;Activo;18
Winston;Pekingese;4;21.7;Brucelosis;https://th.bing.com/th/id/OIP.bCYSKr3Z5Jkgso9KweqwxAHaFj?rs=1&pid=ImgDetMain;Inactivo;12
Duke;Afghan Hound;6;27.8;Paralisis laringea;https://th.bing.com/th/id/R.62c7ad55240be489b87dfde37443585e?rik=Se3fw16JA7wiaw&pid=ImgRaw&r=0;Activo;50
Zoe;Maltese;3;14.5;Cistitis;https://th.bing.com/th/id/OIP.590a7Ef3KVmZcNLWjnM3EwHaFW?rs=1&pid=ImgDetMain;Activo;38
Toby;American Bulldog;5;19.1;Infeccion urinaria;https://th.bing.com/th/id/OIP.afqA7lMWzq1JGGZziqaNOwHaD1?rs=1&pid=ImgDetMain;Inactivo;5
Lola;Collie;2;23.8;vacio;https://th.bing.com/th/id/OIP.P2uYBNIhfFDtci809kmPowHaFU?rs=1&pid=ImgDetMain;Activo;23
Oscar;Border Collie;7;15.3;Displasia de cadera;https://th.bing.com/th/id/OIP.F9JTG00mNauzqZMGPHBgPQHaEO?rs=1&pid=ImgDetMain;Activo;44
Ginger;Chow Chow;4;18.9;Displasia de codo;https://th.bing.com/th/id/OIP.LjVG6aHG4CmPFdouPU4rUQHaFk?rs=1&pid=ImgDetMain;Inactivo;34
Hank;Brittany Spaniel;6;20.1;Luxacion de rotula;https://cdn.britannica.com/03/234203-050-C3D47B4B/Shih-tzu-dog.jpg;Activo;32
Jasper;Newfoundland;5;26.7;vacio;https://th.bing.com/th/id/OIP.g6NAv1b1BWXUW34_sSOXdQHaFj?rs=1&pid=ImgDetMain;Activo;14
Penny;Miniature Schnauzer;3;24.2;Sindrome de Addison;https://th.bing.com/th/id/OIP._msPDb_bmjnY7UZTjGmF8gHaFj?rs=1&pid=ImgDetMain;Inactivo;38
Rusty;Akita;4;13.7;Hidrocefalia;https://th.bing.com/th/id/OIP.bCYSKr3Z5Jkgso9KweqwxAHaFj?rs=1&pid=ImgDetMain;Activo;44
Misty;Irish Setter;6;17.8;Epilepsia;https://th.bing.com/th/id/R.62c7ad55240be489b87dfde37443585e?rik=Se3fw16JA7wiaw&pid=ImgRaw&r=0;Inactivo;41
Buster;Australian Cattle Dog;5;22.9;Enfermedad neuromuscular;https://th.bing.com/th/id/OIP.590a7Ef3KVmZcNLWjnM3EwHaFW?rs=1&pid=ImgDetMain;Activo;44
Nina;Samoyed;2;11.5;vacio;https://th.bing.com/th/id/OIP.afqA7lMWzq1JGGZziqaNOwHaD1?rs=1&pid=ImgDetMain;Activo;13
Milo;Shiba Inu;4;28.3;Amiloidosis;https://th.bing.com/th/id/OIP.P2uYBNIhfFDtci809kmPowHaFU?rs=1&pid=ImgDetMain;Activo;32
Jax;Staffordshire Bull Terrier;3;21.9;Hemorragia interna;https://th.bing.com/th/id/OIP.F9JTG00mNauzqZMGPHBgPQHaEO?rs=1&pid=ImgDetMain;Inactivo;6
Piper;Whippet;5;19.6;vacio;https://th.bing.com/th/id/OIP.LjVG6aHG4CmPFdouPU4rUQHaFk?rs=1&pid=ImgDetMain;Activo;2
Roxy;Alaskan Malamute;6;14.2;Enfermedad del corazon (cardiomiopatia);https://cdn.britannica.com/03/234203-050-C3D47B4B/Shih-tzu-dog.jpg;Inactivo;36
Lulu;Italian Greyhound;2;25.6;Miocardiopatia;https://th.bing.com/th/id/OIP.g6NAv1b1BWXUW34_sSOXdQHaFj?rs=1&pid=ImgDetMain;Activo;18
Ralph;Beagle Mix;5;17.4;Pericarditis;https://th.bing.com/th/id/OIP._msPDb_bmjnY7UZTjGmF8gHaFj?rs=1&pid=ImgDetMain;Activo;29
Baxter;Jack Russell Mix;4;20.8;Endocarditis;https://th.bing.com/th/id/OIP.bCYSKr3Z5Jkgso9KweqwxAHaFj?rs=1&pid=ImgDetMain;Inactivo;13
Pepper;Pointer;7;26.1;Hipertension pulmonar;https://th.bing.com/th/id/R.62c7ad55240be489b87dfde37443585e?rik=Se3fw16JA7wiaw&pid=ImgRaw&r=0;Activo;43
Ruby;Papillon;3;12.3;Cancer de mama;https://th.bing.com/th/id/OIP.590a7Ef3KVmZcNLWjnM3EwHaFW?rs=1&pid=ImgDetMain;Activo;14
Ace;Great Pyrenees;6;16.7;Linfoma;https://th.bing.com/th/id/OIP.afqA7lMWzq1JGGZziqaNOwHaD1?rs=1&pid=ImgDetMain;Inactivo;23
Maya;Silky Terrier;2;23.2;Melanoma;https://th.bing.com/th/id/OIP.P2uYBNIhfFDtci809kmPowHaFU?rs=1&pid=ImgDetMain;Activo;25
Zeke;Irish Wolfhound;5;27.4;Tumor cerebral;https://th.bing.com/th/id/OIP.F9JTG00mNauzqZMGPHBgPQHaEO?rs=1&pid=ImgDetMain;Activo;9
Maggie;Dachshund Mix;4;15.9;Hipoglucemia;https://th.bing.com/th/id/OIP.LjVG6aHG4CmPFdouPU4rUQHaFk?rs=1&pid=ImgDetMain;Inactivo;38
